INSERT INTO Branch_Details (IFSCcode, BankName) VALUES
       (2273, 749343, 'Gas', 'GasCorp', 'Srinagar', 'Jammu and Kashmir'),
       (2274, 749344, 'Electricity', 'PowerGrid', 'Agartala', 'Tripura'),
       (2275, 749345, 'Water', 'AquaIndia', 'Bhopal', 'Madhya Pradesh'),
       (2276, 749346, 'Gas', 'GasCorp', 'Indore', 'Madhya Pradesh'),
       (2277, 749347, 'Electricity', 'PowerGrid', 'Nagpur', 'Maharashtra'),
       (2278, 749348, 'Water', 'AquaGrid', 'Surat', 'Gujarat'),
       (2279, 749349, 'Gas', 'GasPower', 'Visakhapatnam', 'Andhra Pradesh'),
       (2280, 749350, 'Electricity', 'PowerCorp', 'Hyderabad', 'Telangana'),
       (2281, 749351, 'Water', 'AquaGrid', 'Chennai', 'Tamil Nadu'),
       (2282, 749352, 'Gas', 'GasPower', 'Mumbai', 'Maharashtra'),
       (2283, 749353, 'Electricity', 'PowerCorp', 'Kolkata', 'West Bengal'),
       (2284, 749354, 'Water', 'AquaCorp', 'Lucknow', 'Uttar Pradesh'),
       (2285, 749355, 'Gas', 'GasGrid', 'Ahmedabad', 'Gujarat'),
       (2286, 749356, 'Electricity', 'PowerIndia', 'Pune', 'Maharashtra'),
       (2287, 749357, 'Water', 'AquaIndia', 'Jaipur', 'Rajasthan'),
       (2288, 749358, 'Gas', 'GasCorp', 'Chandigarh', 'Punjab'),
       (2289, 749359, 'Electricity', 'PowerGrid', 'Thiruvananthapuram', 'Kerala'),
       (2290, 749360, 'Water', 'AquaGrid', 'Bhubaneswar', 'Odisha'),
       (2291, 749361, 'Gas', 'GasPower', 'Guwahati', 'Assam'),
       (2292, 749362, 'Electricity', 'PowerCorp', 'Patna', 'Bihar'),
       (2293, 749363, 'Water', 'AquaCorp', 'Raipur', 'Chhattisgarh'),
       (2294, 749364, 'Gas', 'GasGrid', 'Ranchi', 'Jharkhand'),
       (2295, 749365, 'Electricity', 'PowerIndia', 'Shimla', 'Himachal Pradesh'),
       (2296, 749366, 'Water', 'AquaIndia', 'Dehradun', 'Uttarakhand'),
       (2297, 749367, 'Gas', 'GasCorp', 'Srinagar', 'Jammu and Kashmir'),
       (2298, 749368, 'Electricity', 'PowerGrid', 'Agartala', 'Tripura'),
       (2299, 749369, 'Water', 'AquaIndia', 'Bhopal', 'Madhya Pradesh'),
       (2300, 749370, 'Gas', 'GasCorp', 'Indore', 'Madhya Pradesh'),
       (2301, 749371, 'Electricity', 'PowerGrid', 'Nagpur', 'Maharashtra'),
       (2302, 749372, 'Water', 'AquaGrid', 'Surat', 'Gujarat'),
       (2303, 749373, 'Gas', 'GasPower', 'Visakhapatnam', 'Andhra Pradesh'),
       (2304, 749374, 'Electricity', 'PowerCorp', 'Hyderabad', 'Telangana'),
       (2305, 749375, 'Water', 'AquaGrid', 'Chennai', 'Tamil Nadu'),
       (2306, 749376, 'Gas', 'GasPower', 'Mumbai', 'Maharashtra'),
       (2307, 749377, 'Electricity', 'PowerCorp', 'Kolkata', 'West Bengal'),
       (2308, 749378, 'Water', 'AquaCorp', 'Lucknow', 'Uttar Pradesh'),
       (2309, 749379, 'Gas', 'GasGrid', 'Ahmedabad', 'Gujarat'),
       (2310, 749380, 'Electricity', 'PowerIndia', 'Pune', 'Maharashtra'),
       (2311, 749381, 'Water', 'AquaIndia', 'Jaipur', 'Rajasthan'),
       (2312, 749382, 'Gas', 'GasCorp', 'Chandigarh', 'Punjab'),
       (2313, 749383, 'Electricity', 'PowerGrid', 'Thiruvananthapuram', 'Kerala'),
       (2314, 749384, 'Water', 'AquaGrid', 'Bhubaneswar', 'Odisha'),
       (2315, 749385, 'Gas', 'GasPower', 'Guwahati', 'Assam'),
       (2316, 749386, 'Electricity', 'PowerCorp', 'Patna', 'Bihar'),
       (2317, 749387, 'Water', 'AquaCorp', 'Raipur', 'Chhattisgarh'),
       (2318, 749388, 'Gas', 'GasGrid', 'Ranchi', 'Jharkhand'),
       (2319, 749389, 'Electricity', 'PowerIndia', 'Shimla', 'Himachal Pradesh'),
       (2320, 749390, 'Water', 'AquaIndia', 'Dehradun', 'Uttarakhand'),
       (2321, 749391, 'Gas', 'GasCorp', 'Srinagar', 'Jammu and Kashmir'),
       (2322, 749392, 'Electricity', 'PowerGrid', 'Agartala', 'Tripura'),
       (2323, 749393, 'Water', 'AquaIndia', 'Bhopal', 'Madhya Pradesh'),
       (2324, 749394, 'Gas', 'GasCorp', 'Indore', 'Madhya Pradesh'),
       (2325, 749395, 'Electricity', 'PowerGrid', 'Nagpur', 'Maharashtra'),
       (2326, 749396, 'Water', 'AquaGrid', 'Surat', 'Gujarat'),
       (2327, 749397, 'Gas', 'GasPower', 'Visakhapatnam', 'Andhra Pradesh'),
       (2328, 749398, 'Electricity', 'PowerCorp', 'Hyderabad', 'Telangana'),
       (2329, 749399, 'Water', 'AquaGrid', 'Chennai', 'Tamil Nadu'),
       (2330, 749400, 'Gas', 'GasPower', 'Mumbai', 'Maharashtra'),
       (2331, 749401, 'Electricity', 'PowerCorp', 'Kolkata', 'West Bengal'),
       (2332, 749402, 'Water', 'AquaCorp', 'Lucknow', 'Uttar Pradesh'),
       (2333, 749403, 'Gas', 'GasGrid', 'Ahmedabad', 'Gujarat'),
       (2334, 749404, 'Electricity', 'PowerIndia', 'Pune', 'Maharashtra'),
       (2335, 749405, 'Water', 'AquaIndia', 'Jaipur', 'Rajasthan'),
       (2336, 749406, 'Gas', 'GasCorp', 'Chandigarh', 'Punjab'),
       (2337, 749407, 'Electricity', 'PowerGrid', 'Thiruvananthapuram', 'Kerala'),
       (2338, 749408, 'Water', 'AquaGrid', 'Bhubaneswar', 'Odisha'),
       (2339, 749409, 'Gas', 'GasPower', 'Guwahati', 'Assam'),
       (2340, 749410, 'Electricity', 'PowerCorp', 'Patna', 'Bihar'),
       (2341, 749411, 'Water', 'AquaCorp', 'Raipur', 'Chhattisgarh'),
       (2342, 749412, 'Gas', 'GasGrid', 'Ranchi', 'Jharkhand'),
       (2343, 749413, 'Electricity', 'PowerIndia', 'Shimla', 'Himachal Pradesh'),
       (2344, 749414, 'Water', 'AquaIndia', 'Dehradun', 'Uttarakhand'),
       (2345, 749415, 'Gas', 'GasCorp', 'Srinagar', 'Jammu and Kashmir'),
       (2346, 749416, 'Electricity', 'PowerGrid', 'Agartala', 'Tripura'),
       (2347, 749417, 'Water', 'AquaIndia', 'Bhopal', 'Madhya Pradesh'),
       (2348, 749418, 'Gas', 'GasCorp', 'Indore', 'Madhya Pradesh'),
       (2349, 749419, 'Electricity', 'PowerGrid', 'Nagpur', 'Maharashtra'),
       (2350, 749420, 'Water', 'AquaGrid', 'Surat', 'Gujarat'),
       (2351, 749421, 'Gas', 'GasPower', 'Visakhapatnam', 'Andhra Pradesh'),
       (2352, 749422, 'Electricity', 'PowerCorp', 'Hyderabad', 'Telangana'),
       (2353, 749423, 'Water', 'AquaGrid', 'Chennai', 'Tamil Nadu'),
       (2354, 749424, 'Gas', 'GasPower', 'Mumbai', 'Maharashtra'),
       (2355, 749425, 'Electricity', 'PowerCorp', 'Kolkata', 'West Bengal'),
       (2356, 749426, 'Water', 'AquaCorp', 'Lucknow', 'Uttar Pradesh'),
       (2357, 749427, 'Gas', 'GasGrid', 'Ahmedabad', 'Gujarat'),
       (2358, 749428, 'Electricity', 'PowerIndia', 'Pune', 'Maharashtra'),
       (2359, 749429, 'Water', 'AquaIndia', 'Jaipur', 'Rajasthan'),
       (2360, 749430, 'Gas', 'GasCorp', 'Chandigarh', 'Punjab'),
       (2361, 749431, 'Electricity', 'PowerGrid', 'Thiruvananthapuram', 'Kerala'),
       (2362, 749432, 'Water', 'AquaGrid', 'Bhubaneswar', 'Odisha'),
       (2363, 749433, 'Gas', 'GasPower', 'Guwahati', 'Assam'),
       (2364, 749434, 'Electricity', 'PowerCorp', 'Patna', 'Bihar'),
       (2365, 749435, 'Water', 'AquaCorp', 'Raipur', 'Chhattisgarh'),
       (2366, 749436, 'Gas', 'GasGrid', 'Ranchi', 'Jharkhand'),
       (2367, 749437, 'Electricity', 'PowerIndia', 'Shimla', 'Himachal Pradesh'),
       (2368, 749438, 'Water', 'AquaIndia', 'Dehradun', 'Uttarakhand'),
       (2369, 749439, 'Gas', 'GasCorp', 'Srinagar', 'Jammu and Kashmir'),
       (2370, 749440, 'Electricity', 'PowerGrid', 'Agartala', 'Tripura'),
       (2371, 749441, 'Water', 'AquaIndia', 'Bhopal', 'Madhya Pradesh'),
       (2372, 749442, 'Gas', 'GasCorp', 'Indore', 'Madhya Pradesh'),
       (2373, 749443, 'Electricity', 'PowerGrid', 'Nagpur', 'Maharashtra'),
       (2374, 749444, 'Water', 'AquaGrid', 'Surat', 'Gujarat'),
       (2375, 749445, 'Gas', 'GasPower', 'Visakhapatnam', 'Andhra Pradesh'),
       (2376, 749446, 'Electricity', 'PowerCorp', 'Hyderabad', 'Telangana'),
       (2377, 749447, 'Water', 'AquaGrid', 'Chennai', 'Tamil Nadu'),
       (2378, 749448, 'Gas', 'GasPower', 'Mumbai', 'Maharashtra'),
       (2379, 749449, 'Electricity', 'PowerCorp', 'Kolkata', 'West Bengal'),
       (2380, 749450, 'Water', 'AquaCorp', 'Lucknow', 'Uttar Pradesh'),
       (2381, 749451, 'Gas', 'GasGrid', 'Ahmedabad', 'Gujarat'),
       (2382, 749452, 'Electricity', 'PowerIndia', 'Pune', 'Maharashtra'),
       (2383, 749453, 'Water', 'AquaIndia', 'Jaipur', 'Rajasthan'),
       (2384, 749454, 'Gas', 'GasCorp', 'Chandigarh', 'Punjab'),
       (2385, 749455, 'Electricity', 'PowerGrid', 'Thiruvananthapuram', 'Kerala'),
       (2386, 749456, 'Water', 'AquaGrid', 'Bhubaneswar', 'Odisha'),
       (2387, 749457, 'Gas', 'GasPower', 'Guwahati', 'Assam'),
       (2388, 749458, 'Electricity', 'PowerCorp', 'Patna', 'Bihar'),
       (2389, 749459, 'Water', 'AquaCorp', 'Raipur', 'Chhattisgarh'),
       (2390, 749460, 'Gas', 'GasGrid', 'Ranchi', 'Jharkhand'),
       (2391, 749461, 'Electricity', 'PowerIndia', 'Shimla', 'Himachal Pradesh'),
       (2392, 749462, 'Water', 'AquaIndia', 'Dehradun', 'Uttarakhand'),
       (2393, 749463, 'Gas', 'GasCorp', 'Srinagar', 'Jammu and Kashmir'),
       (2394, 749464, 'Electricity', 'PowerGrid', 'Agartala', 'Tripura'),
       (2395, 749465, 'Water', 'AquaIndia', 'Bhopal', 'Madhya Pradesh'),
       (2396, 749466, 'Gas', 'GasCorp', 'Indore', 'Madhya Pradesh'),
       (2397, 749467, 'Electricity', 'PowerGrid', 'Nagpur', 'Maharashtra'),
       (2398, 749468, 'Water', 'AquaGrid', 'Surat', 'Gujarat'),
       (2399, 749469, 'Gas', 'GasPower', 'Visakhapatnam', 'Andhra Pradesh'),
       (2400, 749470, 'Electricity', 'PowerCorp', 'Hyderabad', 'Telangana'),
       (2401, 749471, 'Water', 'AquaGrid', 'Chennai', 'Tamil Nadu'),
       (2402, 749472, 'Gas', 'GasPower', 'Mumbai', 'Maharashtra'),
       (2403, 749473, 'Electricity', 'PowerCorp', 'Kolkata', 'West Bengal'),
       (2404, 749474, 'Water', 'AquaCorp', 'Lucknow', 'Uttar Pradesh'),
       (2405, 749475, 'Gas', 'GasGrid', 'Ahmedabad', 'Gujarat'),
       (2406, 749476, 'Electricity', 'PowerIndia', 'Pune', 'Maharashtra'),
       (2407, 749477, 'Water', 'AquaIndia', 'Jaipur', 'Rajasthan'),
       (2408, 749478, 'Gas', 'GasCorp', 'Chandigarh', 'Punjab'),
       (2409, 749479, 'Electricity', 'PowerGrid', 'Thiruvananthapuram', 'Kerala'),
       (2410, 749480, 'Water', 'AquaGrid', 'Bhubaneswar', 'Odisha'),
       (2411, 749481, 'Gas', 'GasPower', 'Guwahati', 'Assam'),
       (2412, 749482, 'Electricity', 'PowerCorp', 'Patna', 'Bihar'),
       (2413, 749483, 'Water', 'AquaCorp', 'Raipur', 'Chhattisgarh'),
       (2414, 749484, 'Gas', 'GasGrid', 'Ranchi', 'Jharkhand'),
       (2415, 749485, 'Electricity', 'PowerIndia', 'Shimla', 'Himachal Pradesh'),
       (2416, 749486, 'Water', 'AquaIndia', 'Dehradun', 'Uttarakhand'),
       (2417, 749487, 'Gas', 'GasCorp', 'Srinagar', 'Jammu and Kashmir'),
       (2418, 749488, 'Electricity', 'PowerGrid', 'Agartala', 'Tripura'),
       (2419, 749489, 'Water', 'AquaIndia', 'Bhopal', 'Madhya Pradesh'),
       (2420, 749490, 'Gas', 'GasCorp', 'Indore', 'Madhya Pradesh'),
       (2421, 749491, 'Electricity', 'PowerGrid', 'Nagpur', 'Maharashtra'),
       (2422, 749492, 'Water', 'AquaGrid', 'Surat', 'Gujarat'),
       (2423, 749493, 'Gas', 'GasPower', 'Visakhapatnam', 'Andhra Pradesh'),
       (2424, 749494, 'Electricity', 'PowerCorp', 'Hyderabad', 'Telangana'),
       (2425, 749495, 'Water', 'AquaGrid', 'Chennai', 'Tamil Nadu'),
       (2426, 749496, 'Gas', 'GasPower', 'Mumbai', 'Maharashtra'),
       (2427, 749497, 'Electricity', 'PowerCorp', 'Kolkata', 'West Bengal'),
       (2428, 749498, 'Water', 'AquaCorp', 'Lucknow', 'Uttar Pradesh'),
       (2429, 749499, 'Gas', 'GasGrid', 'Ahmedabad', 'Gujarat'),
       (2430, 749500, 'Electricity', 'PowerIndia', 'Pune', 'Maharashtra');



INSERT INTO Contact_Details(UserMobileNo,FriendMobileNo,FriendName)
VALUES
(9327310217, 8122111758, 'Shaurya Sharma'),
(9327310217, 7002115699, 'Aryan Das'),
(9327310217, 9904079091, 'Mohan Mukhopadhyay'),
(9327310217, 8921317627, 'Anika Patel'),
(9327310217, 7984962761, 'Preeti Chauhan'),
(9327310217, 9825066135, 'Kishan Mukhopadhyay'),
(9327310217, 8828626105, 'Zara Jain'),
(9327310217, 8832129558, 'Ananya Krishnan'),
(9327310217, 8111933152, 'Aarav Gupta'),
(9327310217, 6712912161, 'Aisha Kapoor'),
(9106601855, 8235534767, 'Arjun Pillai'),
(9106601855, 7069670451, 'Deepika Verma'),
(9106601855, 7289623022, 'Vihaan Mehra'),
(9106601855, 8281319514, 'Vihaan Kapoor'),
(9106601855, 9217030315, 'Kabir Deshmukh'),
(9106601855, 8735011150, 'Zara Kapoor'),
(9106601855, 9925415341, 'Eva Rana'),
(9106601855, 9131630671, 'Reyansh Khanna'),
(9106601855, 6014023694, 'Aryan Rao'),
(9106601855, 6690013788, 'Anaya Reddy'),
(9106818201, 6622421008, 'Anaya Varma'),
(9106818201, 7477121538, 'Arusha Sharma'),
(9106818201, 9265387689, 'Chetna Goyal'),
(9106818201, 9408523888, 'Prakash Dutt'),
(9106818201, 8464832483, 'Aanya Trivedi'),
(9106818201, 9825086341, 'Monica Varma'),
(9106818201, 9825207812, 'Garima Ghoshal'),
(9106818201, 9924077351, 'Pavan Mukherji'),
(7016600985, 8200564182, 'Rahul Dey'),
(7016600985, 9879859472, 'Jatin Swamy'),
(7016600985, 9725394556, 'Neha Dey'),
(7016600985, 8122111758, 'Shaurya Sharma'),
(7016600985, 8365525574, 'Arnav Chauhan'),
(7016600985, 6236838692, 'Ahaan Sinha'),
(7016600985, 6628733847, 'Aadhya Khatri'),
(7016600985, 8385027398, 'Akash Patel'),
(7016600985, 7754628678, 'Zara Nair'),
(7016600985, 8849000465, 'Priya Kapoor'),
(8469705603, 6497511539, 'Reyansh Chauhan'),
(8469705603, 8111933152, 'Aarav Gupta'),
(8469705603, 9427220456, 'Ritu Chauhan'),
(8469705603, 8427230055, 'Ishaan Malhotra'),
(8469705603, 9537550324, 'Harish Hegde'),
(8469705603, 6480214099, 'Advait Nair'),
(8469705603, 7147839358, 'Devika Khanna'),
(8469705603, 9054574125, 'Gitanjali Sengupta'),
(9925937240, 7245535734, 'Dhruva Verma'),
(9925937240, 6260712483, 'Shaurya Chauhan'),
(9925937240, 6416912154, 'Atharv Khanna'),
(9925937240, 6872319741, 'Vihaan Sharma'),
(9925937240, 9427220456, 'Ritu Chauhan'),
(9925937240, 8612941240, 'Mihir Desai'),
(9925937240, 9898612089, 'Vijay Mukherji'),
(9925937240, 6795816191, 'Ananya Sengupta'),
(9925937240, 9428651077, 'Eshwar Jain'),
(9662928514, 9910092929, 'Geeta Yadav'),
(9662928514, 6584442609, 'Siya Gupta'),
(9662928514, 9374428899, 'Neelam Dutt'),
(9662928514, 8980711806, 'Fatima Ghosh'),
(9662928514, 8735011150, 'Zara Kapoor'),
(9662928514, 9925056819, 'Ishwar Shetty'),
(9662928514, 7985534855, 'Siya Sharma'),
(8128984425, 7722241286, 'Reyansh Gupta'),
(8128984425, 6607239350, 'Zoya Singhania'),
(8128984425, 9638777744, 'Quentin Suri'),
(8128984425, 7358423648, 'Anika Khatri'),
(8128984425, 7183338070, 'Ahaan Shah'),
(8128984425, 9662928514, 'Arjun Choudhary'),
(8128984425, 8377530608, 'Rahul Kapoor'),
(9228210710, 8761140877, 'Tara Iyer'),
(9228210710, 7887538433, 'Aisha Singhania'),
(9228210710, 8866146848, 'Chetan Iyer'),
(9228210710, 9429980202, 'Kiran Mukherji'),
(9228210710, 7016226055, 'Sonali Mukherji'),
(9228210710, 9327400774, 'Shreya Patel'),
(9228210710, 7949712589, 'Aryan Joshi'),
(9228210710, 7567844753, 'Tejas Mukherji'),
(8469895262, 9399308770, 'Rahul Dey'),
(8469895262, 8418220285, 'Rohit Verma'),
(8469895262, 9925606980, 'Leela Iyer'),
(8469895262, 9328451605, 'Feroz Nair'),
(8469895262, 9426632334, 'Dinesh Bhandari'),
(8469895262, 8556141627, 'Rohan Shah'),
(8469895262, 9824353660, 'Rina Rajan'),
(9327350945, 8464832483, 'Aanya Trivedi'),
(9327350945, 6553731538, 'Kavya Pillai'),
(9327350945, 9638777744, 'Quentin Suri'),
(9327350945, 7029140836, 'Reyansh Joshi'),
(9327350945, 7874608866, 'Elvish Yadav'),
(9327350945, 8442334129, 'Abhay Chatterjee'),
(9327350945, 7940516540, 'Nitya Kapoor'),
(9327350945, 6403122052, 'Avani Reddy'),
(9327350945, 8385135484, 'Kiran Sharma'),
(9662833396, 6353811765, 'Varun Dey'),
(9662833396, 8398623290, 'Dev Prakash'),
(9662833396, 8154538712, 'Dhruv Reddy'),
(9662833396, 9824147997, 'Waseem Patel'),
(9662833396, 6126418260, 'Ayesha Sharma'),
(6354780055, 8566736299, 'Siya Gupta'),
(6354780055, 8145927825, 'Kyra Bhatia'),
(6354780055, 6483341115, 'Arya Choudhary'),
(6354780055, 7887538433, 'Aisha Singhania'),
(6354780055, 7430917616, 'Ahaan Verma'),
(6354780055, 8933733271, 'Ananya Singh'),
(6354780055, 6642234946, 'Ahaan Joshi'),
(6354780055, 6759116704, 'Myra Bhatia'),
(6354780055, 9100337432, 'Miraya Ghosh'),
(6354780055, 9825626608, 'Lalita Kapoor'),
(6355599313, 9925415341, 'Eva Rana'),
(6355599313, 9913543936, 'Sandeep Chatterji'),
(6355599313, 9974814614, 'Trisha Chatterji'),
(6355599313, 6372824893, 'Arnav Varma'),
(6355599313, 8956513487, 'Miraya Subramaniam'),
(6355599313, 7893527451, 'Advik Sinha'),
(6355599313, 9409217055, 'Hina Kapoor'),
(6355599313, 7183338070, 'Ahaan Shah'),
(6355599313, 8775320383, 'Shivani Acharya'),
(6355599313, 9427220456, 'Ritu Chauhan'),
(9327046328, 7567844753, 'Tejas Mukherji'),
(9327046328, 7889614667, 'Devika Mehta'),
(9327046328, 8408429954, 'Brinda Joshi'),
(9327046328, 9428567500, 'Yogesh Chatterji'),
(9327046328, 8128984425, 'Aisha Yadav'),
(9327046328, 8692429072, 'Abhay Chatterjee'),
(9327046328, 8055633216, 'Ananya Singhania'),
(9327046328, 6578622263, 'Veer Desai'),
(9327046328, 7573836939, 'Sakshi Dey'),
(9925920521, 8750623030, 'Rohan Shah'),
(9925920521, 8422128588, 'Maya Das'),
(9925920521, 7742128716, 'Advait Choudhary'),
(9925920521, 9054848232, 'Sagar Rajan'),
(9925920521, 6126418260, 'Ayesha Sharma'),
(9925920521, 9110740191, 'Anika Iyengar'),
(9925920521, 7853822292, 'Ayusha Pillai'),
(9925920521, 7147711200, 'Anvi Chatterjee'),
(9512051720, 7889614667, 'Devika Mehta'),
(9512051720, 6074837067, 'Avni Reddy'),
(9512051720, 7340119789, 'Reeva Patel'),
(9512051720, 6655918932, 'Aarusha Patel'),
(9512051720, 9428567500, 'Yogesh Chatterji'),
(9512051720, 6353119347, 'Suraj Patel'),
(9512051720, 8042442678, 'Anvi Khanna'),
(9924117034, 7281810610, 'Kiara Nair'),
(9924117034, 9825206109, 'Deepak Khatri'),
(9924117034, 9824353660, 'Rina Rajan'),
(9924117034, 8761140877, 'Tara Iyer'),
(9924117034, 8241340974, 'Avishi Verma'),
(9924117034, 9217030315, 'Kabir Deshmukh'),
(9924117034, 7958930798, 'Aarushi Rao'),
(9924117034, 9106818201, 'Aakash Singh'),
(9924117034, 7183338070, 'Ahaan Shah'),
(8780796968, 6260012510, 'Amaira Khatri'),
(8780796968, 7401515565, 'Saisha Joshi'),
(8780796968, 6101838464, 'Vihaan Goyal'),
(8780796968, 7620212634, 'Avyukth Patel'),
(8780796968, 9265387689, 'Chetna Goyal'),
(8780796968, 7158534041, 'Aaryan Patel'),
(9328348302, 8122132663, 'Anya Chauhan'),
(9328348302, 8253212963, 'Ayaan Mehta'),
(9328348302, 8235534767, 'Arjun Pillai'),
(9328348302, 8647714414, 'Anya Bajaj'),
(9328348302, 9537550324, 'Harish Hegde'),
(9328348302, 9746689541, 'Pratik Dey'),
(9328348302, 8780796968, 'Chetan Rajput'),
(9328348302, 7017635705, 'Anika Mehra'),
(9426816885, 9898144482, 'Xavier Rajan'),
(9426816885, 6353207321, 'Qamar Chatterji'),
(9426816885, 8122111758, 'Shaurya Sharma'),
(9426816885, 9825522800, 'Qais Patel'),
(9426816885, 8292926541, 'Kabir Mehra'),
(9265387689, 6555611993, 'Ved Patel'),
(9265387689, 7737132466, 'Vivaan Reddy'),
(9265387689, 8422914565, 'Nikhil Iyer'),
(9265387689, 9924117034, 'Chandan Bhat'),
(9265387689, 6355599313, 'Bhavana Mehta'),
(9978921806, 8422128588, 'Maya Das'),
(9978921806, 7786124688, 'Kabir Kumar'),
(9978921806, 7004019313, 'Shanaya Sinha'),
(9978921806, 7043347687, 'Hemant Bhatnagar'),
(9978921806, 6002831543, 'Aarav Deshmukh'),
(9978921806, 7986622949, 'Aayush Desai'),
(9978921806, 6836523007, 'Kabir Malhotra'),
(9978921806, 7231613035, 'Ananya Rao'),
(9978921806, 9260410503, 'Aisha Patel'),
(8866146848, 6162619357, 'Anika Kumar'),
(8866146848, 6029222382, 'Dev Mehta'),
(8866146848, 7971135760, 'Reeva Nair'),
(8866146848, 6030321422, 'Ananya Iyer'),
(8866146848, 9111138704, 'Vivaan Jain'),
(8866146848, 6690013788, 'Anaya Reddy'),
(8866146848, 9429416061, 'Zaheer Dey'),
(8866146848, 9925012895, 'Lakshmi Chatterji'),
(9825206109, 8744633805, 'Neil Menon'),
(9825206109, 8556141627, 'Rohan Shah'),
(9825206109, 7514117711, 'Avishi Mehta'),
(9825206109, 8439313548, 'Riya Bose'),
(9825206109, 8385027398, 'Akash Patel'),
(9825206109, 6319530485, 'Vedant Sharma'),
(9825206109, 9327310217, 'Aarav Patel'),
(9825206109, 6403122052, 'Avani Reddy'),
(9687625974, 9925982402, 'Vivek Patel'),
(9687625974, 9220919758, 'Riya Gupta'),
(9687625974, 7641339168, 'Reyaan Khatri'),
(9687625974, 6553530450, 'Dhruv Menon'),
(9687625974, 7525526423, 'Saanvi Naidu'),
(9426632334, 7742128716, 'Advait Choudhary'),
(9426632334, 9825106439, 'Siddharth Suri'),
(9426632334, 8140766084, 'Juhi Sinha'),
(9426632334, 6154311924, 'Rehan Pillai'),
